Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,cacfpreimburse,Year,cacfpreimburse,Child and Adult Care Food Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,nslpreimburse,Year,nslpreimburse,National School Lunch Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,sbpreimburse,Year,sbpreimburse,School Breakfast Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,snackreimburse,Year,snackreimburse,Meal Supplements (After-School Snacks) in the National School Lunch Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,summerreimburse,Year,summerreimburse,Summer Food Service Program
,,,,,
,,,,,
Section,Schema,DataType,Transform,Description,Altname
Table,cacfpreimburse,,,,
Table.Column,year,int,,,
Table.Column,meal,string,,,
Table.Column,free,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,base,float,^currency_float,,
Table,nslpreimburse,,,,
Table.Column,year,integer,,,
Table.Column,category,text,^more_or_less,,
Table.Column,free,float,^currency_float,,
Table.Column,free_6_cents,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,reduced_price_6_cents,float,^currency_float,,
Table.Column,paid,float,^currency_float,,
Table.Column,paid_6_cents,float,^currency_float,,
Table,sbpreimburse,,,,
Table.Column,year,integer,,,
Table.Column,category,string,,,
Table.Column,free,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,paid,float,^currency_float,,
Table,snackreimburse,,,,
Table.Column,year,integer,,,
Table.Column,category,string,,,
Table.Column,free,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,paid,float,^currency_float,,
Table,summerreimburse,,,,
Table.Column,year,integer,,,
Table.Column,meal,string,,,
Table.Column,rural_or_self_prep,float,^currency_float,,
Table.Column,other_site_type,float,^currency_float,,
